qgis/@version,3.4.4-Madeira
qgis/identifier,
qgis/parentidentifier,EO4Kigali
qgis/language,en
qgis/type,dataset
qgis/title,"Building Stock and Typology of Kigali, Rwanda"
qgis/abstract,"This is a supplementary file provided for the data descriptor submitted to the MDPI journal ""data"" by Bachofer et al. 2019. The title of the dataset is ""Building Stock and Typology of Kigali, Rwanda"". The dataset is published under the CC-BY licence.

Data on urban morphology are an important element for various planning purposes and satellite remote sensing is capable of providing this type of data. The proposed study uses very high-resolution Pléiades imagery for the densely built-up central part of the City of Kigali for the year 2015 in order to derive data on building footprints and building archetypes. Aerial images of the study area from 2008-2009 were used in combination with the 2015 dataset to create a change monitoring dataset on a single building basis. A semi-automated approach was chosen with an object based image analysis combined with an expert-based revision. The result is a geospatial dataset that detects 165,625 buildings for 2008-2009 and 211,458 for 2015. The dataset includes information on the type of changes between the two dates. Information of the geospatial dataset can be of use for various research and planning objectives in socio-economics and societal sciences, as well as urban and infrastructure planning."
qgis/keywords/@vocabulary,undefined 1
qgis/keywords/keyword,building inventory; building types; change detection; remote sensing; Kigali; Rwanda
qgis/contact/name,Felix Bachofer
qgis/contact/organization,German Aerospace Center (DLR)
qgis/contact/position,Researcher
qgis/contact/voice,
qgis/contact/fax,
qgis/contact/email,felix.bachofer@dlr.de
qgis/contact/role,distributor
qgis/links,
qgis/fees,
qgis/license,Creative Commons Attribution 4.0
qgis/encoding,
qgis/crs/spatialrefsys/proj4,+proj=utm +zone=36 +south +datum=WGS84 +units=m +no_defs
qgis/crs/spatialrefsys/srsid,3186
qgis/crs/spatialrefsys/srid,32736
qgis/crs/spatialrefsys/authid,EPSG:32736
qgis/crs/spatialrefsys/description,WGS 84 / UTM zone 36S
qgis/crs/spatialrefsys/projectionacronym,utm
qgis/crs/spatialrefsys/ellipsoidacronym,WGS84
qgis/crs/spatialrefsys/geographicflag,false
qgis/extent/spatial/@dimensions,2
qgis/extent/spatial/@maxy,9792432.55230000056326389
qgis/extent/spatial/@crs,EPSG:32736
qgis/extent/spatial/@minx,169063.57370000000810251
qgis/extent/spatial/@maxx,187000.75440000000526197
qgis/extent/spatial/@maxz,0
qgis/extent/spatial/@miny,9777384.44400000013411045
qgis/extent/spatial/@minz,0
qgis/extent/temporal/period/start,2007-12-31T23:00:00Z
qgis/extent/temporal/period/end,2015-08-08T22:00:00Z
